"speaker","utterance","emotion","annotation"
"Monica","You dont?  Well, thats the difference between a professional and a layman.","surprise","2000030"
"Phoebe","That and arrogance.","non-neutral","0010202"
"Joey","Hey.","neutral","4000100"
"Monica","Hey! How was sailing?","joy","1400000"
"Joey","Wow thanks!","joy","0300110"
"Chandler","Joe?","non-neutral","2001020"
"Joey","Yeah!","joy","1400000"
"Chandler","Uh, youve had a lot of sex right?","neutral","4001000"
"Joey","When? Today? Some, not a lot.","surprise","0000050"
"Chandler","Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.","fear","0014000"
"Chandler","There huhhmm, there-there was an incident.","fear","0005000"
"Joey","Dont worry about that man, that happens.","neutral","5000000"
"Chandler","Its happened to you?","surprise","0000050"
"Joey","Yeah! Once.","neutral","4100000"
"Chandler","Well, whatd you do?","surprise","2000030"
"Joey","I did it anyway.","neutral","4100000"
"Joey","Sup? Sup dude?","neutral","4000010"
"Chandler","Take whatever you want, just please dont hurt me.","fear","0005000"
"Joey","So youre playing a little","neutral","3000020"
"Chandler","Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.","disgust","0001103"
"Joey","Come on man, really how old?!","surprise","0000050"
"Chandler","Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!","disgust","0000203"
"Ross","And they knew about it?","surprise","0000050"
"Phoebe","Okay, well Ross, what is this really about?","surprise","0001031"
"Ross","Look, this is my home and I want to be able to come and go whenever I want!","anger","0000500"
"Phoebe","Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!","anger","0000410"
"Ross","The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.","non-neutral","0100202"
"Ross","Okay, look, he's not gonna hurt them, right?","neutral","3002000"
"Monica","Do you always have to bring him here?","non-neutral","2010101"
"Ross","I didn't wanna leave him alone.","neutral","4010000"
"Ross","Alright?","neutral","5000000"
"Ross","We- we had our first fight this morning.","neutral","3020000"
"Ross","I think it has to do with my working late.","neutral","5000000"
"Ross","I said some things that I didn't mean, and he- he threw some faeces...","neutral","3020000"
"Chandler","Y'know, if you're gonna work late, I could look in on him for you.","neutral","5000000"
"Ross","Oh, that'd be great!","joy","0500000"
"Ross","Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.","neutral","4100000"
"Chandler","Okay, but if he asks, I'm not going to lie.","neutral","5000000"
"Chandler","All right, check it out.","neutral","5000000"
"Chandler","Check this out.","neutral","5000000"
"Chandler","It says here that theres a place you can go to rent videos of all the museums!","non-neutral","2200010"
"Chandler","""Its almost as good as being there.""","neutral","3200000"
"Joey","Its better! You cant go to a museum in your underwear!","joy","1300010"
"Joey","Oh-ho! I bet the British version is gooooood!","joy","1300010"
"Jester","Uh, may I help you?","neutral","4000001"
"Monica","Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.","neutral","4000100"
"Jester","Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.","neutral","3000200"
"Joey","All right, Jester man, look we wanna see the king.","neutral","3000200"
"Jester","Nobody sees the king!","anger","1000310"
"Joey","Oh-ho-kay, Im talking to the king.","neutral","3000110"
"Jester","Hey! You cant go back there!","surprise","0000230"
"Janice","Oh my God.","surprise","0000050"
"Ross","So, this must be kinda neat for ya, huh?","neutral","4000010"
"Ross","I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.","neutral","4000010"
"Sarah","Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a","sadness","2030000"
"Ross","Wow, you ah, you really like all this space stuff, huh?","surprise","0100040"
"Sarah","Yeah.","neutral","3110000"
"Sarah","My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.","neutral","3110000"
"Ross","I think you would have to clean a whole lot of apartments to go all the way to India.","neutral","5000000"
"Sarah","No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.","non-neutral","2110001"
"Monica","Oh, um, I dont know if thats a good idea.","non-neutral","0002021"
"Richard","Oh. Look, just friends, I wont grope you. I promise.","neutral","4100000"
"Monica","No, I just I think that its too soon.","non-neutral","2000012"
"Richard","No its not too soon, I had lunch at a eleven.","neutral","4100000"
"Chandler","I invented the game of Cups as a way to give Joey money.","neutral","3110000"
"Ross","And now you want that money back.","surprise","1000040"
"Chandler","Exactly.","neutral","4010000"
"Ross","Chandler, what kind of an idiot do you take me for?","non-neutral","0000221"
"Chandler","Its not a real game! I made it up!","non-neutral","2010101"
"Ross","Im sorry you lost your money, but I won it fair and square.","non-neutral","2000201"
"Joey","I don't know.","neutral","5000000"
"Joey","But I can see through your sheet.","neutral","3100010"
"Joey","Yeah, yeah, that's her.","neutral","4100000"
"Joey","But y'know what?","neutral","3010010"
"Joey","Doesn't matter, I'm never gonna get to meet her anyway.","sadness","1040000"
"Monica","Why?","neutral","4010000"
"Joey","Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.","sadness","1030001"
"Monica","What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!","surprise","2000030"
"Joey","No. No. No. She lives on the","non-neutral","2020100"
"Monica","No, those first two windows,  that's the lobby.","neutral","5000000"
"Monica","And y'know the other one over there, that's the stairway.","neutral","5000000"
"Monica","You've been counting wrong.","neutral","3000020"
"Joey","I did","non-neutral","2100020"
"Rachel","Monica, betting the apartment, I dont know about this.","non-neutral","2012000"
"Monica","Rachel, I have not missed one question the whole game. I own this game! Look at my hand.","non-neutral","2200010"
"Rachel","Why? Do you have the answers written on there?","surprise","1000130"
"Monica","No! Steady as a rock! Now, are you with me.","neutral","3100010"
"Rachel","All right, lets do it.","non-neutral","2201000"
"Monica","Come on!","joy","2300000"
"Rachel","Okay.","neutral","5000000"
"Ross","All right, gentlemen, youre up first.","neutral","5000000"
"Joey","Okay.","neutral","5000000"
"Chandler","Okay.","neutral","5000000"
"Ross","You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?","neutral","5000000"
"Joey","Big fat goalie.","neutral","4100000"
"Ross","Correct. Rachel claims","neutral","3200000"
"Chandler","Dangerous Liaisons","neutral","5000000"
"Ross","Correct. Her actual favorite movie is...","neutral","4100000"
"Joey","Weekend at Bernies","neutral","4100000"
"Phoebe","Well, look, why dont you just, why dont you do your Phase Two strip club thing with us.","neutral","5000000"
"Monica","Yeah, come on, we can be guys!","joy","2300000"
"Chandler","No you cant.","non-neutral","2010200"
"Phoebe","Come on! Let us be guys! Maybe we want to be guys!","non-neutral","1210010"
"Chandler","You dont want to be guys, youd be all hairy and wouldnt live as long.","non-neutral","2020001"
"Phoebe","Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!","anger","1100300"
"Chandler","Okay.","neutral","5000000"
"Phoebe","Im sorry.","sadness","2030000"
"Monica","And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.","surprise","0000131"
"Monica","You gotta help me out here, you gotta set me up, you gotta get me back in the game.","fear","1013000"
"Rachel","Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.","neutral","4000001"
"Monica","Pete, can I get you something else?","neutral","5000000"
"Pete","Yeah, a slice of cheesecake and-and a date if youre given em out.","neutral","4100000"
"Monica","Havent you and I covered that topic?","neutral","3000011"
"Pete","Hmm, come on, you just said to her that you.","neutral","5000000"
"Monica","Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.","non-neutral","1000112"
"Pete","Well, if that were true, Id dating my Aunt Ruth.","non-neutral","2210000"
"Pete","And the two times we went out were just plain awkward.","disgust","0100004"
"Pete","Come on, you think she should go out with me, dont you?","neutral","3100010"
"Rachel","Well, I mean, are you sure you want to go out with her?","non-neutral","2000021"
"Rachel","I mean that aint a pretty picture in the morning, yknow what I mean.","disgust","1000004"
"Rachel","That wig all in disarray, and boobs flung over the night stand, y'know.","disgust","1000004"
"Monica","I mean really, think about it.","neutral","3000002"
"Pete","Ho-ho, I will.","neutral","3200000"
"Chandler","I believe I read that somewhere!","surprise","1100030"
"Ross","That only is not funny, it's physically impossible!","anger","0000320"
"Ross","Ok?","non-neutral","2001200"
"Ross","Depending    on the species I'd have to have a six foot long...","non-neutral","2000201"
"Ross","It's not funny!","anger","0000500"
"Ross","!","anger","1000400"
"Chandler","I respectfully disagree.","neutral","4100000"
"Ross","I can't believe you put that on my alumni page!","anger","0000410"
"Chandler","Who cares? Nobody reads those things","neutral","5000000"
"Ross","You'd better hope not because I just read what you put on your    page today.","non-neutral","2000201"
"Chandler","I don't have a page.","neutral","3001010"
"Ross","Oh oh oh! I RESPECTFULLY DISAGREE!!","non-neutral","1200101"
"Ross","I know I miss you too. I can't wait to see you. I love you. Bye.","non-neutral","2120000"
"Chandler","Okay, what is in here? Rocks?","surprise","2000030"
"Ross","No-no, this is my collection of fossil samples.","non-neutral","2201000"
"Chandler","So, rocks.","disgust","2000003"
"Ross","I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there.","sadness","0050000"
"Joey","Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?","joy","2300000"
"Ross","I loved this place! To tell you the truth, I wish I didn't have to move.","joy","0320000"
"Joey","Uhh, are you saying that you're not entirely happy about this?","surprise","0000050"
"Ross","Well, I mean if uh, if Emily gave me a choice","sadness","2030000"
"Joey","You","neutral","4000010"
"Ross","Why?","neutral","3000020"
"Joey","Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!","joy","0500000"
"Emily","I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?","non-neutral","2001011"
"Ross","Hey, if mommy can have a wife, daddy can have a bra.","non-neutral","2100110"
"Emily","Ohh, its time to go.","neutral","4000010"
"Ross","Oh, no-no-no, see, that-that clocks a little fast, uh, we have 17 minutes.","non-neutral","2001020"
"Ross","Huh, what can we do in 17 minutes?","neutral","4000010"
"Ross","Twice?","neutral","3100001"
"Emily","Well thats ambitious.","neutral","3000020"
"Ross","Hey, uh, you can ignore that.","neutral","4000010"
"Emily","Thats Carol with your son!","surprise","2000030"
"The Singing Man","Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!","joy","1400000"
"Rachel","HEY!! Do you","non-neutral","2100110"
"The Singing Man","Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here!","joy","1400000"
"Rachel","I","neutral","5000000"
"Joey","Are you kidding? I love that guy!  Mornings here! Morning is here","joy","0500000"
"Rachel","Stop it! I will kill you. I hate the fact that my room is so small.","non-neutral","0100202"
"Monica","Hey, I have all the space I need. Just do what I did.","neutral","3100001"
"Rachel","Monica, you dont even have a bed, you sleep in a ball on the floor!","non-neutral","0100121"
"Monica","Yknow what? I am","neutral","5000000"
"Rachel","Im sorry. Im so sorry.","sadness","1040000"
"Monica","Okay.","neutral","5000000"
"Joey","See, this is a","neutral","5000000"
"Monica","Shut up! This place is a hole!","anger","0000401"
"Chandler","All right buddy, time to roll over.","neutral","4000100"
"Chandler","No-no!","non-neutral","0002210"
"Chandler","No, no-n-n-n-no!!","non-neutral","0002210"
"Chandler","You are going to a clinic!","non-neutral","0001220"
"Chandler","Youre going to a clinic, and a pyjama store!","non-neutral","1000220"
"Phoebe","Are you under the sheet?","neutral","3101000"
"Monica","Yes.","neutral","5000000"
"Phoebe","Great, lets begin.  Hows the pressure?","joy","1400000"
"Monica","Nice! Wow Phoebe you are good!","joy","0500000"
"Phoebe","Stating the obvious, but thank you. And its not weird is it.","non-neutral","2200010"
"Monica","No. Ooohh","non-neutral","2201000"
"Phoebe","Thats right, you just enjoy.","neutral","3200000"
"Monica","Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!","joy","0300020"
"Phoebe","Okay.","neutral","4100000"
"Monica","Oh God Phoebe!!  Oh thats it! Thats it! Right there! Oh!  Ooooh-oooh-ooooh","joy","0400010"
"Phoebe","Hi!","joy","0500000"
"Phoebe","Oh, Alice, hi!","surprise","0200030"
"Phoebe","Thanks.","neutral","4100000"
"Phoebe","Im so glad you could come, cause Ive got a real umm, Home Ec emergency.","non-neutral","2012000"
"Alice","Oh my God, who died on this?!","surprise","0000032"
"Phoebe","Yeah, I know. Its a real mustard-tastrophe. Can you help me?","non-neutral","2011001"
"Kate","Become a drama critic!","non-neutral","1000022"
"The Director","I am hurt!  A plague on both your houses!","non-neutral","1000211"
"Kate","By the way, he dumped me tonight after he read my review.","sadness","0040001"
"Joey","Oh, classy.","disgust","1000013"
"Kate","Yep! I sure know how to pick em, huh? Y'know I gave up a part on a soap for this!","non-neutral","2010002"
"Joey","Wow! Yeah I ah, I gave up a job too.","non-neutral","2020010"
"Kate","Really. What?","surprise","2000030"
"Joey","Uh, de-clawing cats.","non-neutral","2010002"
"Joey","Hey, tell ya what.","neutral","5000000"
"Joey","Let me walk you home.","neutral","4100000"
"Joey","Well stop by every news stand and burn every copy of their Times and the Post.","non-neutral","1100102"
"Kate","Why the Post?","surprise","2000030"
"Joey","Oh, you didnt see the Post?","surprise","1000040"
"Kate","No. You?","neutral","3000020"
"Joey","No. Why?","neutral","4000010"
"Rachel","Hi Joey! What are you doing here?","joy","0300020"
"Joey","Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one?","neutral","4010000"
"Rachel","Yeah, sure. Ummhere.","neutral","3010001"
"Joey","Great.  You got anything thats not","non-neutral","1210001"
"Rachel","Yeah, I dont think so Joe.","neutral","3010001"
"Joey","All right, I guess this will be fine.","neutral","5000000"
"Rachel","Hey, listen umm, what-what are you doing tonight?","neutral","5000000"
"Joey","Nothing, why?","neutral","4000010"
"Rachel","How would you feel about taking out my assistant Tag? Ill pay.","neutral","3011000"
"Joey","Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude.","disgust","1000103"
"Rachel","Im not asking you to go on a","neutral","3000110"
"Joey","Really? Cause I could kinda use the money.","surprise","2000030"
"Rachel","Joey, just-just he-hes new in town and I know he doesnt have any guy friends.","neutral","4010000"
"Rachel","Just take him to like a ball game or something.","neutral","4010000"
"Rachel","Ill really appreciate it.","neutral","3200000"
"Joey","Yeah, okay.","neutral","5000000"
"Rachel","Yeah?","surprise","1100030"
"Joey","Sure, no problem.  OohHey, donuts!","joy","0500000"
"Rachel","Yeah!","joy","0500000"
"Joey","Okay.","neutral","3100010"
"Commercial","Problem odour in the litter box? Dont change your kitty, change your kitty litter.","neutral","3100001"
"Monica","Sorry, Pheebs.","sadness","2030000"
"Joey","Yeah. You okay?","neutral","4010000"
"Rachel","No! Sorry, I just thought you were somebody else. Hi!","non-neutral","1110020"
"Mark","Hi. Well, look, I was just gonna leave a message, isnt tonight your, your big anniversary dinner?","neutral","5000000"
"Rachel","Yeah. Well, umm.....","sadness","2030000"
"Mark","Rach, are you okay?","surprise","1000040"
"Rachel","Yeah, Im fine.","sadness","2030000"
"Mark","You wanna talk, I mean I can come over?","neutral","4010000"
"Rachel","No! Really, no, please, please, thats, thats okay.","sadness","1040000"
"Mark","All right, all right, Im coming over, and Im bringing Chinese food.","non-neutral","1210010"
"Rachel","Oh, yeah, Im not, Im not hungry.","sadness","2030000"
"Mark","Its for me.","neutral","4000001"
"Rachel","Oh. Okay, bye.","neutral","3020000"
"Chandler","Come on, pick up, pick up!","fear","0005000"
"Chandler","Hello?","neutral","4001000"
"Chandler","Transit Authority?","neutral","5000000"
"Chandler","Yes, hello.","neutral","5000000"
"Chandler","I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus.","neutral","3002000"
"Chandler","Yes I do realize that would be a very stupid character.","non-neutral","2010002"
"Joey","Hi, here's the deal.","neutral","5000000"
"Joey","We lost a carseat on a bus today.","neutral","3020000"
"Joey","It's white plastic, with a handle, and it fits onto a stroller.","neutral","5000000"
"Joey","Oh, and there was a baby in it.","neutral","3001010"
"Joey","He wants to talk to you again.","neutral","5000000"
"Ross","Hello.","neutral","5000000"
"Ross","Im sorry Im a little late.","neutral","4001000"
"Ross","AhWhoa!","surprise","0001040"
"Ross","A lot late.","non-neutral","2000210"
"Ross","Let me start by uh, by introducing myself, I am Professor Geller.","neutral","4100000"
"Ross","So to sum up, Im Professor Geller.","neutral","4100000"
"Ross","Good job today.","non-neutral","2200001"
"Ross","Good evening, sir.","neutral","5000000"
"Ross","My name is Ross Geller.","neutral","5000000"
"Ross","I'm one of the people who applied for the apartment.","neutral","5000000"
"Ross","And I-I realize that the competition is fierce butI'm sorry.","neutral","4010000"
"Ross","I, I can't help but notice you're naked and  I applaud you.","non-neutral","2100020"
"Ross","Man, I wish I was naked.","neutral","3200000"
"Ross","I mean, this-this looks so great.","joy","1400000"
"Ross","That is how God intended it.","neutral","4100000"
"Rachel","Okay, I have to tell you something that I have never admitted during our entire friendship!","non-neutral","1012010"
"Rachel","But, when we were in high school I made out with James Farrell even when I knew that you liked him!","non-neutral","1012010"
"Rachel","Wow, that feels so good to get off my chest!","joy","0300020"
"Rachel","Okay, you go!","non-neutral","2200010"
"Monica","My turn? What-what are you talking about?","surprise","1000040"
"Rachel","Ugh, Monica, I know about you and Chandler.","disgust","1000004"
"Monica","What?!","surprise","0000050"
"Rachel","I overheard you guys on the phone the other day, and you said, ""I'll just tell Rachel that I'm doing laundry for a couple of hours.""","neutral","4010000"
"Rachel","And he said, ""Laundry?","neutral","3000020"
"Rachel","Is","neutral","5000000"
"Monica","Well. Sounds like you're writing yourself a little play there Rach. Wow! Let me know how that one turns out.","non-neutral","1001012"
"Rachel","Well, I wouldn't know because I got so freaked out that I hung up the phone.","non-neutral","2000012"
"Monica","Well, if you had kept listening, you-you would have heard me call him Mr. Bigot.","neutral","3000101"
"Rachel","What?!","surprise","0000050"
"Monica","Mr. Bigot. He tells the most","neutral","4000001"
"Rachel","All right. So you're telling me that there is nothing going on between you and Chandler.","non-neutral","2000111"
"Monica","Me and Chandler?!","surprise","0000050"
"Phoebe","I really thought you making a good point. I mean y'know, until you got cut off.","neutral","4000010"
"A Female Student","Yeah, what's up with that girl Monica?","neutral","4000010"
"Phoebe","I don't know! I didn't come with her!","non-neutral","1000121"
"Monica","All right everybody! Everybody guess what? I just convinced Paul to give us a test next week!","joy","0300020"
"All","A test?!!","surprise","1010030"
"Monica","Come on! Tests make us all better learners! Oh yeah!  We should have essay questions!!","joy","0500000"
"Phoebe","Okay Ive got one for you, if you had too which one would you rather eat, a seeing eye dog or a talking gorilla?","neutral","5000000"
"Cliff","Id have to saythe talking gorilla, because at least I can explain to him that youre making me eat him.","neutral","4000001"
"Phoebe","Somebody went to college. Wow.  What is it? Im sorry.","surprise","1000040"
"Mr. Franklin","Okay, I hear you loud and clear. Bob will stay put.","neutral","4001000"
"Chandler","I think its best sir.","neutral","4001000"
"Mr. Franklin","But we really do need to find someone up here.","neutral","5000000"
"Mr. Franklin","The work is starting to pile up.","neutral","3001100"
"Mr. Franklin","Ive got a stack of documents on my desk this high.","neutral","3000101"
"Chandler","Yknow what you should do, just toss em in the shedder and claim you never got em.","neutral","4000100"
"Mr. Franklin","Thats a good one.","neutral","4100000"
"Chandler","What does a guy have to","neutral","4000001"
"Ross","Yeah, yeah, everybody's here. Hey, everybody, say hi to Julie in New Mexico.","neutral","5000000"
"All","Hi, Julie!","joy","2300000"
"Phoebe","Isnt there a national football league.","neutral","4000010"
"Chandler","Yes. Yes, there is, they play on Sundays and Monday nights.","neutral","5000000"
"Rachel","Oh shoot! I work Monday nights.","sadness","0140000"
"Phoebe","Umm, this stuffing is amazing. Do you think we should bring them some?","joy","1400000"
"Joey","When theyre hungry enough, theyll come in.","neutral","4100000"
"Tag","Hey Joey, you wanted to talk to me?","neutral","5000000"
"Joey","I dont know. You uh, you got something for me?","neutral","4001000"
"Tag","Oh, yeah, this is from Rachel.","neutral","4100000"
"Joey","Ten. Okay. Now Tag theres such a thing as too many women.","neutral","3000020"
"Tag","Really?","surprise","2000030"
"Joey","Yeah, for you!","joy","2300000"
"Chandler","Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God!","surprise","0011030"
"Monica","That's","neutral","4000010"
"Chandler","Hey, I've been honing!","non-neutral","2200100"
"Ross","What was with the dishes?","non-neutral","1000112"
"Chandler","Oh, uh..","fear","0003020"
"Chandler","I want her to think I might be in a restaurant.. y'know?","fear","2003000"
"Chandler","I might have some kind of life, like I haven't been sitting around here honing for the past few hours.","non-neutral","1020101"
"Monica","Look look! He's doing it again, the guy with the telescope!","surprise","0100040"
"Phoebe","Oh my God!  Go away!  Stop looking in here!","anger","0000302"
"Monica","Great, now he's waving back.","disgust","0100004"
"Joey","Man, we gotta do something about that guy.","disgust","0002003"
"Joey","This morning, I caught him looking into our apartment.","disgust","0000104"
"Joey","It creeps me out!","non-neutral","0002201"
"Joey","I feel like I can't do stuff!","anger","0011300"
"Monica","What kinda stuff?","non-neutral","2001020"
"Joey","Will you grow up? I'm not talking about sexy stuff, but, like, when I'm cooking naked.","disgust","0010103"
"Phoebe","You cook naked?","surprise","0000050"
"Joey","Yeah, toast, oatmeal... nothing that spatters.","neutral","4100000"
"Chandler","What are you looking at me for? I didn't know that.","surprise","0000041"
"Monica","Y'know they say a watched pot never beeps.","neutral","5000000"
"Phoebe","Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know.","non-neutral","2021000"
"Monica","Phoebe why dont you just call her? You obviously want to.","neutral","5000000"
"Phoebe","You think you know me so well.","anger","1010300"
"Monica","Well, dont cha wanna?","neutral","4000010"
"Phoebe","Yeah.","neutral","3020000"
"Monica","Okay, well I do know you.","neutral","4000010"
"Phoebe","Thats what I said.","neutral","3010001"
"Monica","Well so?","neutral","4000010"
"Phoebe","I cant.","sadness","1040000"
"Phoebe","I cant.","sadness","1040000"
"Phoebe","She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone.","sadness","0050000"
"Phoebe","Y'know what the saddest part is, when we were playing together, that was like the most fun Ive ever had in like all my lives.","sadness","0050000"
"Ross","Ok, bye.  Well, Monica's not coming, it's just gonna be me and Rachel.","neutral","5000000"
"Chandler","Oh. Well, hold on camper, are you sure you've thought this thing through?","neutral","3000020"
"Ross","It's laundry. The thinking through is minimal.","neutral","5000000"
"Chandler","It's just you and Rachel, just the two of you? This is a date. You're going on a date.","joy","2300000"
"Ross","Nuh-uh.","non-neutral","2000021"
"Chandler","Yuh-huh.","non-neutral","2200010"
"Ross","So what're you saying here? I should shave again, pick up some wine, what?","surprise","0000050"
"Chandler","Well, you may wanna rethink the dirty underwear.","disgust","2000003"
"Chandler","This is basically the first time she's gonna see your underwearyou want it to be dirty?","surprise","1000031"
"Ross","No.","neutral","4001000"
"Chandler","Oh, and uh, the fabric softener?","non-neutral","2000021"
"Ross","Ok, ok, now what is wrong with my","non-neutral","1001210"
"Chandler","There you go.","neutral","5000000"
"Chandler","Ok, so it's just because it was my table, I have to buy a new one?","non-neutral","1000121"
"Joey","That's the rule.","neutral","5000000"
"Chandler","What rule? There's no rule, if anything, you owe me a table!","anger","0000500"
"Joey","How'd you get to that?","non-neutral","2000120"
"Chandler","Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio","non-neutral","2000102"
"Joey","You knew about that?","surprise","0000050"
"Chandler","Well, let's just say the impressions you made in the butter left little to the imagination.","disgust","1000004"
"Joey","Ok, ok, How about if we split it?","neutral","5000000"
"Chandler","What do you mean, like, buy it together?","non-neutral","2000021"
"Joey","Yeah","neutral","4001000"
"Chandler","You think we're ready for something like that?","non-neutral","2001020"
"Joey","Why not?","neutral","5000000"
"Chandler","Well, it's a pretty big commitment, I mean, what if one of us wants to move out?","neutral","3002000"
"Joey","Why, are you moving out?","non-neutral","2002010"
"Chandler","I'm not moving out.","neutral","5000000"
"Joey","You'd tell me if you were moving out right","fear","2003000"
"Chandler","Yeah, yeah, it's just that with my last roommate Kip...","neutral","4010000"
"Joey","Aw, I know all about Kip!","non-neutral","1110002"
"Chandler","It's just that we bought a hibachi together, and then he ran off and got married, and things got pretty ugly.","non-neutral","2010002"
"Joey","Well, let me ask you something, was Kip a better roommate than me?","non-neutral","2001011"
"Chandler","Aw, don't do that","non-neutral","0020111"
"Phoebe","Ooh, oh no! I have to go! I have a massage appointment.","non-neutral","1101110"
"Eric","Oh no, stay here well keep doing this. Ill pay you.","neutral","4100000"
"Phoebe","No, I got in trouble for that before. Ill see you later.","neutral","3002000"
"Eric","Absolutely.  I love the way you kiss.","joy","1400000"
"Mona","Oh my God! Oh my God! Im so sorry!","non-neutral","0112001"
"Ross","Aw forget it, its from","neutral","3000101"
"Dr. Green","You think you can knock up my daughter and then not marry her?! Im gonna kill you!!","anger","1000400"
"Ross","Yknow this is actually not a great time for me.","sadness","2030000"
"Rachel","Okay! So, well just stay married.","joy","0500000"
"Ross","Yes, exactly!","joy","0500000"
"Rachel","And I will make everyone call me Mrs. Geller!","joy","0500000"
"Ross","Wow! This is so amazing. I uh, I really thought Id have to talk you into this more.","non-neutral","1200020"
"Rachel","Okay, see now Im scared because I dont actually think youre kidding.","fear","0004010"
"Ross","Im-Im not kidding. Look I-I, I cant have","non-neutral","1211000"
"Rachel","What-wh-what so well just stay married forever?!","surprise","0001130"
"Ross","Okay, look, how is this gonna affect you?","neutral","3101000"
"Ross","Really?","non-neutral","2100020"
"Ross","I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.!","joy","2300000"
"Ross","Its","neutral","4001000"
"Rachel","Ohh, okay, Im sorry.","sadness","2030000"
"Rachel","Youre right.","neutral","4000100"
"Rachel","Yknow what?","neutral","3100100"
"Rachel","We absolutely can stay married, because I was under the impression that the boxes were far","non-neutral","1200110"
"Ross","Im asking you to do me a favor.","neutral","3101000"
"Rachel","You are asking me to be your wife!","non-neutral","1100120"
"Ross","And as my wife I think you should grant me this favor.","neutral","3200000"
"Monica","Oh my God!","surprise","0100040"
"Paul","I know, I know, I'm such an idiot.","non-neutral","1010102"
"Paul","I guess I should have caught on when she started going to the dentist four and five times a week.","non-neutral","2020001"
"Paul","I mean, how clean can teeth get?","non-neutral","2010011"
"Monica","My brother's going through that right now, he's such a mess. How did you get through it?","neutral","3010010"
"Paul","Well, you might try accidentally breaking something valuable of hers, say her-","neutral","4000100"
"Monica","-leg?","neutral","4000100"
"Paul","That's one way! Me, I- I went for the watch.","neutral","4000100"
"Monica","You actually broke her watch?","surprise","0000050"
"Paul","Ooh, steer clear of you.","surprise","2000030"
"Monica","That's right.","neutral","4000001"
"Rachel","Barry, I'm sorry...","sadness","0050000"
"Rachel","I am so sorry...","sadness","0050000"
"Rachel","I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway...","sadness","0050000"
"Ross","No real-, honey, really its fine, just g-go with Susan.","neutral","3010010"
"Ross","Really, I, no, I think girls night out is a great idea.","non-neutral","2111000"
"Ross","Okay, okay, bye","neutral","4010000"
"Phoebe","So what are they doing?","neutral","3000020"
"Ross","I dont know, something girlie.","non-neutral","2010002"
"Phoebe","Hey, youre early.","neutral","3000020"
"Monica","What are you doing with the lamp?","surprise","2000030"
"Phoebe","Im just taking it to be re-wired.","neutral","5000000"
"Monica","Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week.","disgust","2000003"
"Phoebe","No, no, Mr. Heckles no one is making any noise up here.","neutral","5000000"
"Mr. Heckles","Youre disturbing my oboe practice.","anger","0000401"
"Phoebe","You dont play the oboe!","non-neutral","0000221"
"Mr. Heckles","I could play the oboe!","anger","0000410"
"Rachel","Ohhh! That is soo sweet!","joy","0400010"
